age,income,spending_score,experience_years,target
51.0,56887.70118842655,1.74872462283607,3.0,118.37207985039534
58.0,48947.51432812029,65.0999967013057,12.0,190.44761550264852
24.0,25085.58599726013,89.9050243460487,19.0,172.5780164086505
21.0,56444.273286988784,25.10474736105363,16.0,205.33935967370869
28.0,53115.31530744667,92.77641993483437,6.0,193.26157104424405
46.0,54073.6825579306,6.966471638666524,3.0,
53.0,,93.50916665374592,13.0,230.430372117837
42.0,33784.151893876064,35.81064603672381,2.0,
38.0,65797.29279999355,11.040662016472435,4.0,189.02780941775686
53.0,49406.672692150176,49.10130415944624,15.0,272.7510611381582
27.0,,26.420880204330285,19.0,200.15420634125135
,50424.77564195692,29.20241729423036,3.0,191.03947626873057
26.0,50446.34209243618,31.42170652770237,1.0,204.12563496615948
41.0,64074.25708963996,80.49956388543367,17.0,191.93178134952348
52.0,42259.32907673939,54.37696639085019,18.0,164.52138535233877
52.0,51441.811654114754,31.81946221644436,18.0,150.09850814101398
,43065.87066942436,,16.0,161.82843299249976
35.0,217412.78294257633,215.69675024428847,13.0,243.64595933853934
56.0,45362.41814797041,27.989776072619843,18.0,168.50473726407938
49.0,53332.00657450569,41.9413610510098,,
41.0,42818.77067504784,13.066723240357808,11.0,235.03681425664487
,,18.93378560393335,5.0,186.08044145945107
49.0,36580.89046670744,68.4306675425333,3.0,231.66806574218262
